gender_Wanita,job_Karyawan,job_Pelajar,job_Tidak Bekerja,job_Wiraswasta,phone_dur_4 - 6 jam,phone_dur_Kurang dari 4 jam,app_dur_Lebih dari 12 bulan,h_w_inc_Ya,education_Tidak,earning_Ya,age,height,weight,photo_quan,get_Ya
0,0,0,0,0,0,0,1,1,0,0,21,174,76,3,1
0,0,0,0,0,1,0,0,1,0,0,20,170,77,2,0
1,0,0,0,0,0,0,0,0,0,0,21,155,55,3,1
0,0,0,0,0,0,0,0,1,0,0,20,181,83,3,1
1,0,0,0,0,0,1,0,0,0,0,20,149,49,5,0
1,0,0,0,0,1,0,0,0,0,0,20,169,58,1,0
0,0,0,0,0,0,1,0,0,0,0,18,175,65,2,0
0,0,0,0,0,1,0,1,1,1,0,21,175,75,4,1
1,0,0,0,0,1,0,0,1,0,0,21,158,49,3,1
1,0,0,0,0,0,1,0,0,1,0,21,148,40,1,1
0,0,0,0,0,0,0,0,0,1,0,20,178,73,0,0
1,0,0,0,0,0,0,0,0,0,0,21,150,45,2,1
1,0,0,0,0,1,0,0,0,0,0,21,160,65,2,1
1,0,0,0,0,1,0,0,1,1,0,22,155,46,2,1
0,0,0,0,0,0,0,0,1,0,0,19,164,54,2,1
1,0,0,0,0,0,0,0,0,0,0,21,161,68,3,0
1,0,0,0,0,0,1,0,0,1,0,21,150,41,2,0
1,0,0,0,0,0,0,0,0,0,0,21,155,40,3,0
0,0,0,0,0,0,1,0,1,0,0,20,183,75,4,0
0,0,0,1,0,0,0,1,0,1,0,19,165.09009,57.306305,3,0
1,0,0,0,0,0,0,0,0,0,0,19,153,48,1,1
1,0,0,0,0,0,0,0,1,0,0,19,150,50,6,1
0,0,0,0,0,1,0,0,0,1,1,19,170,50,3,1
1,0,0,0,0,0,0,0,0,1,0,19,160,70,3,1
0,0,0,0,0,1,0,0,0,0,0,21,165,62,2,0
0,0,0,0,0,0,1,0,0,1,0,20,173,50,1,0
1,0,0,0,0,0,0,0,1,0,0,19,164,69,3,1
0,0,0,0,0,0,0,1,0,0,0,18,174,66,1,1
0,0,0,0,0,0,0,0,0,0,0,21,175,94,2,0
1,0,0,0,0,1,0,0,0,0,0,20,160,50,3,1
0,0,0,0,0,0,0,0,1,0,0,19,175,53,3,0
1,0,0,0,0,1,0,0,0,0,0,20,160,55,3,1
0,0,0,0,0,1,0,0,0,0,0,20,175,63,2,1
1,0,0,0,0,0,0,0,0,1,0,21,155,73,2,1
0,0,0,0,0,1,0,0,1,1,0,20,178,84,2,0
0,0,0,0,1,0,0,0,0,1,0,20,178,56,0,1
0,0,0,1,0,0,1,0,1,0,1,10,165.09009,57.306305,0,1
1,0,0,0,0,0,0,0,0,1,0,18,158,45,3,1
1,0,0,0,0,1,0,0,0,1,0,20,156,50,3,0
1,0,0,0,0,1,0,0,1,0,0,22,165,50,2,0
1,1,0,0,0,0,0,1,0,1,0,25,165,65,5,0
1,1,0,0,0,1,0,0,1,0,0,25,155,47,3,1
1,1,0,0,0,1,0,0,1,0,0,25,155,47,3,1
1,0,0,0,0,1,0,0,1,1,0,19,162,46,2,0
1,0,0,0,0,0,0,0,1,1,0,20,255,54,4,1
1,0,0,0,0,1,0,0,0,1,0,20,162,52,1,1
0,0,0,0,0,0,1,0,1,1,0,20,169,79,2,1
0,0,0,0,0,1,0,0,0,1,0,20,152,50,1,0
1,0,0,0,0,0,0,0,1,1,0,19,164,58,1,1
1,0,0,0,0,0,0,0,1,0,0,22,161,63,1,1
1,0,0,0,0,0,0,0,1,0,0,23,146,40,3,1
1,0,0,0,0,0,0,0,1,0,0,20,153,47,3,1
1,1,0,0,0,0,0,0,0,1,0,24,163,50,6,1
1,0,0,0,0,0,0,0,1,0,0,22,160,53,1,0
0,0,1,0,0,0,0,0,0,1,0,17,175,62,1,1
1,0,0,0,0,1,0,0,0,1,0,22,160,62,1,0
1,0,0,1,0,0,0,0,1,0,0,22,168,66,3,1
1,0,0,0,0,1,0,0,0,0,0,19,160,51,5,1
1,0,0,0,0,0,0,0,0,1,0,20,156,45,1,1
1,0,0,0,0,0,0,0,1,0,0,20,170,60,5,1
1,0,0,1,0,0,0,0,0,1,0,20,158,45,2,1
1,0,0,1,0,0,1,0,0,0,0,20,158,65,1,1
0,0,0,0,0,0,0,0,0,0,0,22,170,70,6,1
1,0,0,0,0,1,0,0,0,0,0,21,165,55,4,1
1,0,0,0,0,0,0,0,0,1,0,23,168,60,6,1
0,0,0,0,0,1,0,0,1,1,0,20,170,65,5,1
1,0,0,0,0,1,0,0,0,0,0,20,154,49,3,1
1,0,0,0,0,1,0,0,0,1,0,20,165,50,6,1
0,0,0,0,0,1,0,0,1,0,0,21,169,57,3,1
0,0,0,0,0,0,1,0,0,1,0,20,167,53,4,1
1,0,0,0,0,1,0,0,0,1,0,20,163,48,6,1
1,0,0,0,0,1,0,0,0,0,0,19,164,50,6,1
0,0,0,0,0,0,0,0,0,1,0,24,168,59,1,1
0,0,0,0,0,0,0,0,1,0,0,21,170,62,1,1
1,0,0,0,0,0,0,0,0,0,0,23,158,46,4,1
1,0,0,0,0,0,0,0,0,1,0,23,157,47,2,1
0,0,0,0,0,0,0,0,1,0,0,22,165,55,1,1
0,0,1,0,0,0,0,0,1,1,0,19,165,56,1,1
0,0,0,0,0,0,0,0,0,0,0,21,162,49,2,1
0,0,0,0,0,0,0,0,1,1,0,22,167,52,1,1
1,0,0,0,0,0,0,0,0,0,0,20,157,48,1,1
0,0,0,0,0,0,0,0,0,0,0,23,165,55,1,1
0,0,0,0,0,0,0,0,0,0,0,19,168,55,0,0
1,0,0,1,0,1,0,0,0,1,0,19,155,43,3,1
1,0,0,1,0,0,0,0,0,1,0,19,162,45,2,0
0,1,0,0,0,1,0,1,0,1,0,20,170,50,3,1
0,0,0,0,0,0,0,0,1,0,0,19,163,57,3,0
0,0,0,0,0,1,0,0,0,0,0,19,167,50,4,1
1,0,0,0,0,0,0,0,0,1,0,18,157,56,0,1
1,0,0,0,0,0,0,0,1,1,0,20,155,40,1,0
1,0,0,0,0,0,0,0,1,1,0,21,156,48,1,0
1,0,0,0,0,0,0,0,1,0,0,20,167,60,1,1
1,0,0,0,0,1,0,0,0,1,0,21,159,68,0,1
1,0,0,0,0,0,0,0,1,0,0,21,157,41,3,1
0,0,0,0,0,0,0,1,1,0,0,21,173,60,4,1
1,0,0,0,0,0,0,0,0,0,0,20,168,67,3,0
1,0,0,0,0,1,0,0,0,1,0,21,160,45,2,1
1,0,0,0,0,0,0,0,1,1,0,20,150,42,3,1
0,1,0,0,0,1,0,1,1,0,0,23,184,95,3,1
1,0,0,0,0,0,0,0,0,0,0,20,164,52,3,1
1,0,0,0,0,0,0,0,0,0,0,20,164,52,3,1
1,0,0,0,0,1,0,0,0,1,0,21,160,50,2,1
1,0,0,0,0,0,0,0,0,1,0,21,156,65,3,1
0,0,0,0,0,1,0,0,0,0,0,23,170,80,4,1
1,1,0,0,0,0,0,1,1,0,0,24,150,60,3,1
0,0,0,0,0,1,0,0,0,1,0,20,180,85,3,1
0,0,0,0,0,0,0,0,1,0,0,21,176,93,2,1
0,0,0,1,0,1,0,0,0,1,0,18,270,50,1,0
1,0,0,0,0,1,0,0,0,0,0,20,148,49,3,0
1,0,0,0,0,1,0,0,0,0,0,20,148,49,3,0
0,0,0,0,0,0,0,0,1,0,0,20,174,68,1,1
0,0,0,0,0,1,0,0,0,1,0,18,167,72,0,0
1,0,0,0,0,1,0,0,0,0,0,19,157,49,3,1
